type,name
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod010-ts1-v001041932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod010-ts1-v001141932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod0_auto110-ts1-v001041932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod0_auto1_auto210-ts1-v001041932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod0_auto1_auto2_auto310-ts1-v04041932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod0_auto1_auto2_auto3_auto410-ts1-v04041932cc5
xmodelsurfs,#mp_aw_mpapa40_stock_sp_00_lod0_l15_tr_mpapa40_stock_sp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v04041932cc5
xmodeldetailcollision,#wm_mpapa40_stock_sp_00
material,#m2o/mtl_mpapa40_stock_mk_00
material,#m2o/mtl_mpapa40_stock_sp_00
material,#m2o/mtl_mpapa40_receiver_bk_00
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_mpapa40_stock_sp_00
material,#m2o/mtl_mpapa40_stock_mk_001
material,#m2o/mtl_mpapa40_stock_sp_001
material,#m2o/mtl_mpapa40_receiver_bk_001
xmodel,#wm_mpapa40_stock_sp_001
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_stock_mk_101
material,#m2o/mtl_mpapa40_stock_sp_101
material,#m2o/mtl_mpapa40_receiver_bk_101
xmodel,#wm_mpapa40_stock_sp_101
material,#m2o/mtl_mpapa40_stock_mk_106
material,#m2o/mtl_mpapa40_stock_sp_106
material,#m2o/mtl_mpapa40_receiver_bk_106
xmodel,#wm_mpapa40_stock_sp_106
material,#m2o/mtl_mpapa40_stock_mk_204
material,#m2o/mtl_mpapa40_stock_sp_204
material,#m2o/mtl_mpapa40_receiver_bk_204
xmodel,#wm_mpapa40_stock_sp_204
