type,name
xmodelsurfs,#mp_av_svictor40_grip_ta_00_lod0_tr_svictor40_grip_ta_00_lod010-ts1-v40405f1e52
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_svictor40_grip_ta_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_svictor40_grip_ta_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_svictor40_grip_ta_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_svictor40_grip_ta_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_svictor40_grip_ta_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_svictor40_grip_ta_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_svictor40_grip_ta_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_svictor40_grip_ta_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_svictor40_grip_ta_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_svictor40_grip_ta_00_tap
