type,name
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod01098140d82-ts1-v041426108f4
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod0_auto11098140d82-ts1-v040426108f4
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod0_auto1_auto21098140d82-ts1-v040426108f4
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod0_auto1_auto2_auto31098140d82-ts1-v010426108f4
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod0_auto1_auto2_auto3_auto41098140d82-ts1--abr3516954a-v010426108f4
xmodelsurfs,#mp_aw_becho20_mag_00_lod0_l15_tr_becho20_mag_00_lod0_auto1_auto2_auto3_auto4_auto51098140d82-ts1--abr3516954a-v010426108f4
xmodeldetailcollision,#wm_becho20_mag_104
material,#m2o/mtl_becho20_mag_00
material,#m2o/mtl_becho20_ammo_00
xmodeldetailcollision,#wm_becho20_mag_00
xmodel,#wm_becho20_mag_00
material,#m2o/mtl_becho20_mag_102
material,#m2o/mtl_becho20_ammo_102
xmodel,#wm_becho20_mag_102
material,#m2o/mtl_becho20_mag_103
material,#m2o/mtl_becho20_ammo_103
xmodel,#wm_becho20_mag_103
material,#m2o/mtl_becho20_mag_104
xmodel,#wm_becho20_mag_104
material,#m2o/mtl_becho20_mag_105
xmodel,#wm_becho20_mag_105
material,#m2o/mtl_becho20_mag_201
xmodel,#wm_becho20_mag_201
