type,name
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod010-ts1-v4142242e5e
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod0_auto110-ts1-v4042242e5e
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod0_auto1_auto210-ts1-v4042242e5e
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod0_auto1_auto2_auto310-ts1-v4042242e5e
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod0_auto1_auto2_auto3_auto410-ts1-v4042242e5e
xmodelsurfs,#mp_aw_voscar_stock_102_lod0_l15_tr_voscar_stock_102_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4042242e5e
xmodeldetailcollision,#wm_voscar_stock_102
material,#m2co/mtl_voscar_stock_102
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_voscar_stock_102
