type,name
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod010-ts1-v01141ba08c7
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod0_auto110-ts1-v01041ba08c7
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod0_auto1_auto210-ts1-v01041ba08c7
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod0_auto1_auto2_auto310-ts1-v01041ba08c7
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041ba08c7
xmodelsurfs,#mp_aw_chotel41_barrel_cb_00_lod0_l15_tr_chotel41_barrel_cb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041ba08c7
xmodeldetailcollision,#wm_chotel41_barrel_cb_00
xmodeldetailcollision,#wm_chotel41_barrel_cb_104
material,#m2o/mtl_chotel41_barrel_1_451
material,#m2o/mtl_chotel41_barrel_0_451
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_barrel_451
material,#m2o/mtl_chotel41_barrel_1_452
material,#m2o/mtl_chotel41_barrel_0_452
xmodel,#wm_chotel41_barrel_452
material,#m2o/mtl_chotel41_barrel_cb_00
material,#m2o/mtl_chotel41_irons_00
xmodel,#wm_chotel41_barrel_cb_00
material,#m2o/mtl_chotel41_barrel_cb_104
material,#m2o/mtl_chotel41_irons_104
xmodel,#wm_chotel41_barrel_cb_104
