type,name
xmodelsurfs,#mp_bd_c_s4_mp_jpn_shigenori_14_lod0_tr_c_s4_mp_jpn_shigenori_14_lod02083c57967-ts1-va000001042d77938
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_jpn_shigenori_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_grass01_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_grass02_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_shirt_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_pants14
material,#mo/mtl_c_s4_mp_jpn_shigenori_belt_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_scarf_14
material,#mo/mtl_c_s4_m_base_arms_s3c1
material,#mo/mtl_c_s4_mp_jpn_shigenori_shoes_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_pocke_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_kettle_14
material,#mo/mtl_c_s4_mp_jpn_shigenori_sword_14
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_jpn_shigenori_14
