type,name
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod010-ts1-v0104101d842
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod0_auto110-ts1-v0104101d842
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod0_auto1_auto210-ts1-v0104101d842
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod0_auto1_auto2_auto310-ts1-v0104101d842
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104101d842
xmodelsurfs,#mp_aw_ar_gen_vfg_adapter_stango44_00_lod0_l15_tr_ar_gen_vfg_adapter_stango44_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104101d842
material,#mo/mtl_ar_stango44_vert_00
material,#mo/mtl_ar_gen_foregrip_adapter_00
xmodel,#wm_ar_gen_vfg_adapter_stango44_00
material,#mo/mtl_guniform45_underbarrel_1_301
material,#mo/mtl_guniform45_underbarrel_0_301
xmodel,#wm_guniform45_underbarrel_301
