type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_fierceanimals_07_lod0_l14_tr_cosmetic_charm_ship_fierceanimals_07_lod010-ts1-v0114054206a
xmodelsurfs,#mp_av_cosmetic_charm_ship_fierceanimals_07_lod0_l14_tr_cosmetic_charm_ship_fierceanimals_07_lod0_auto110-ts1-v0104054206a
xmodelsurfs,#mp_av_cosmetic_charm_ship_fierceanimals_07_lod0_l14_tr_cosmetic_charm_ship_fierceanimals_07_lod0_auto1_auto210-ts1-v0104054206a
xmodelsurfs,#mp_av_cosmetic_charm_ship_fierceanimals_07_lod0_l14_tr_cosmetic_charm_ship_fierceanimals_07_lod0_auto1_auto2_auto310-ts1-v404054206a
xmodelsurfs,#mp_av_cosmetic_charm_ship_fierceanimals_07_lod0_l14_tr_cosmetic_charm_ship_fierceanimals_07_lod0_auto1_auto2_auto3_auto410-ts1-v404054206a
xmodeldetailcollision,#cosmetic_charm_ship_fierceanimals_07
dynamicbones,#dyn_s4_charm_fierceanimals_07
material,#mo/mtl_cosmetic_charm_ship_fierceanimals_07
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_fierceanimals_07
