type,name
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod010-ts1-v001140ed7770
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod0_auto110-ts1-v001040ed7770
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod0_auto1_auto210-ts1-v001040ed7770
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod0_auto1_auto2_auto310-ts1-v001040ed7770
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod0_auto1_auto2_auto3_auto410-ts1-v001040ed7770
xmodelsurfs,#mp_aw_mike1911_mag_x_00_lod0_l15_tr_mike1911_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v001040ed7770
xmodeldetailcollision,#wm_mike1911_mag_x_00
material,#m2o/mtl_mike1911_mag_x_00
physicsasset,#wpn_mike1911_mag_00_col
xmodel,#wm_mike1911_mag_x_00
