type,name
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod010-ts1-v4040167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod010-ts1-v4140167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod0_auto110-ts1-v4040167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod0_auto1_auto210-ts1-v4040167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod0_auto1_auto2_auto310-ts1-v4040167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040167ee0
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod0_l15_tr_tyankee11_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040167ee0
xmodeldetailcollision,#wm_tyankee11_irons_s_00
xmodeldetailcollision,#wm_tyankee11_irons_s_102
xmodeldetailcollision,#wm_tyankee11_irons_s_103
material,#m2o/mtl_tyankee11_rear_sight_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_tyankee11_irons_s_00
material,#m2o/mtl_tyankee11_rear_sight_101
xmodel,#wm_tyankee11_irons_s_101
xmodel,#wm_tyankee11_irons_s_102
material,#m2o/mtl_tyankee11_rear_sight_103
xmodel,#wm_tyankee11_irons_s_103
material,#m2o/mtl_tyankee11_rear_sight_201
xmodel,#wm_tyankee11_irons_s_201
material,#m2o/mtl_tyankee11_rear_sight_301
xmodel,#wm_tyankee11_irons_s_301
