type,name
xmodelsurfs,#mp_av_wecho43_mag_c_down_00_lod0_tr_wecho43_mag_c_down_00_lod010-ts1-v04141328404
xmodeldetailcollision,#vm_wecho43_mag_c_down_00
material,#m2o/mtl_wecho43_mag_c_down_00
material,#m2o/mtl_wecho43_mag_c_down_00_tape
material,#m2o/mtl_wecho43_ammo_00
xmodel,#vm_wecho43_mag_c_down_00
material,#m2o/mtl_wecho43_magazine_1_401
material,#m2o/mtl_wecho43_magazine_0_401
material,#m2o/mtl_wecho43_magazine_2_401
xmodel,#vm_wecho43_magazine_401
material,#m2o/mtl_wecho43_magazine_1_502
material,#m2o/mtl_wecho43_magazine_0_502
material,#m2o/mtl_wecho43_magazine_2_502
xmodel,#vm_wecho43_magazine_502
