type,name
xmodelsurfs,#mp_av_chotel41_barrel_cb_00_lod0_tr_chotel41_barrel_cb_00_lod010-ts1-v01041ba08c7
material,#m2o/mtl_chotel41_barrel_1_451
material,#m2o/mtl_chotel41_barrel_0_451
xmodel,#vm_chotel41_barrel_451
material,#m2o/mtl_chotel41_barrel_1_452
material,#m2o/mtl_chotel41_barrel_0_452
xmodel,#vm_chotel41_barrel_452
material,#m2o/mtl_chotel41_barrel_cb_00
material,#m2o/mtl_chotel41_irons_00
xmodel,#vm_chotel41_barrel_cb_00
material,#m2o/mtl_chotel41_barrel_cb_104
material,#m2o/mtl_chotel41_irons_104
xmodel,#vm_chotel41_barrel_cb_104
