type,name
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod010-ts1-v413f145aef
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod0_auto110-ts1-v403f145aef
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod0_auto1_auto210-ts1-v403f145aef
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod0_auto1_auto2_auto310-ts1-v403f145aef
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v403f145aef
xmodelsurfs,#mp_aw_wecho43_irons_s_00_lod0_l15_tr_wecho43_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403f145aef
material,#m2o/mtl_wecho43_receiver_parts_00
xmodeldetailcollision,#wm_wecho43_irons_s_00
xmodel,#wm_wecho43_irons_s_00
xmodel,#wm_wecho43_irons_s_304
