type,name
xmodelsurfs,#mp_bd_c_s4_nic_menendez_01_lod0_l14_tr_c_s4_nic_menendez_01_lod020482e7c4b-ts1-v0004042be520e
xmodelsurfs,#mp_bd_c_s4_nic_menendez_01_lod0_l14_tr_c_s4_nic_menendez_01_lod0_auto120482e7c4b-ts1--abrcc5b56eb-v0004042be520e
xmodelsurfs,#mp_bd_c_s4_nic_menendez_01_lod0_l14_tr_c_s4_nic_menendez_01_lod0_auto1_auto220482e7c4b-ts1--abr0d800c7c-v0004042be520e
xmodelsurfs,#mp_bd_c_s4_nic_menendez_01_lod0_l14_tr_c_s4_nic_menendez_01_lod0_auto1_auto2_auto320482e7c4b-ts1--abr14a52940-v0004042be520e
xmodelsurfs,#mp_bd_c_s4_nic_menendez_01_lod0_l14_tr_c_s4_nic_menendez_01_lod0_auto1_auto2_auto3_auto420482e7c4b-ts1--abr3558883b-v0004042be520e
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
material,#mo/mtl_c_s4_nic_menendez_pants_01
material,#mo/mtl_c_s4_nic_menendez_shoes_01
material,#mo/mtl_c_s4_nic_menendez_shirt_01
material,#mo/mtl_c_s4_nic_menendez_jacket_01
material,#mo/mtl_c_s4_nic_menendez_sleeves_01
material,#mo/mtl_c_s4_nic_menendez_lining_01
material,#mo/mtl_c_s4_m_base_arms_s3
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_nic_menendez_01
material,#mo/mtl_c_s4_nic_menendez_pants_01_dia
material,#mo/mtl_c_s4_nic_menendez_shoes_01_dia
material,#mo/mtl_c_s4_nic_menendez_shirt_01_dia
material,#mo/mtl_c_s4_nic_menendez_jacket_01_dia
material,#mo/mtl_c_s4_nic_menendez_sleeves_01_dia
material,#mo/mtl_c_s4_nic_menendez_lining_01_dia
xmodel,#c_s4_nic_menendez_01_dia
material,#mo/mtl_c_s4_nic_menendez_pants_01_gold
material,#mo/mtl_c_s4_nic_menendez_shoes_01_gold
material,#mo/mtl_c_s4_nic_menendez_shirt_01_gold
material,#mo/mtl_c_s4_nic_menendez_jacket_01_gold
material,#mo/mtl_c_s4_nic_menendez_sleeves_01_gold
material,#mo/mtl_c_s4_nic_menendez_lining_01_gold
xmodel,#c_s4_nic_menendez_01_gold
material,#mo/mtl_c_s4_nic_menendez_pants_01a
material,#mo/mtl_c_s4_nic_menendez_shoes_01a
material,#mo/mtl_c_s4_nic_menendez_shirt_01a
material,#mo/mtl_c_s4_nic_menendez_jacket_01a
material,#mo/mtl_c_s4_nic_menendez_sleeves_01a
material,#mo/mtl_c_s4_nic_menendez_lining_01a
xmodel,#c_s4_nic_menendez_01a
material,#mo/mtl_c_s4_nic_menendez_pants_01b
material,#mo/mtl_c_s4_nic_menendez_shoes_01b
material,#mo/mtl_c_s4_nic_menendez_shirt_01b
material,#mo/mtl_c_s4_nic_menendez_jacket_01b
material,#mo/mtl_c_s4_nic_menendez_sleeves_01b
material,#mo/mtl_c_s4_nic_menendez_lining_01b
xmodel,#c_s4_nic_menendez_01b
