type,name
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_10_lod0_l14_tr_c_s4_mp_sau_alasad_10_lod02062e390ff-ts1-v00000001042cad8d2
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_10_lod0_l14_tr_c_s4_mp_sau_alasad_10_lod0_auto12062e390ff-ts1--abr3812263e-v00000001042cad8d2
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_10_lod0_l14_tr_c_s4_mp_sau_alasad_10_lod0_auto1_auto22062e390ff-ts1--abr40df7f31-v00000001042cad8d2
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_10_lod0_l14_tr_c_s4_mp_sau_alasad_10_lod0_auto1_auto2_auto32062e390ff-ts1--abrbaf9f978-v00000001042cad8d2
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_10_lod0_l14_tr_c_s4_mp_sau_alasad_10_lod0_auto1_auto2_auto3_auto42062e390ff-ts1--abr30dff470-v00000001042cad8d2
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_sau_alasad_10
material,#mo/mtl_c_s4_mp_sau_alasad_grenade_10
material,#mo/mtl_c_s4_mp_sau_alasad_boots_10
material,#mo/mtl_c_s4_mp_sau_alasad_jacket_10
material,#mo/mtl_c_s4_m_base_arms_s1c1
material,#mo/mtl_c_s4_mp_sau_alasad_belt_gear_10
material,#mo/mtl_c_s4_mp_sau_alasad_mag_10
material,#mo/mtl_c_s4_mp_sau_alasad_pants_10
material,#mo/mtl_c_s4_mp_sau_alasad_mag_pouch_10
material,#mo/mtl_c_s4_mp_sau_alasad_vest_10
material,#mo/mtl_c_s4_mp_sau_alasad_leg_gear_10
material,#mo/mtl_c_s4_mp_sau_alasad_radio_10
material,#mo/mtl_c_s4_mp_sau_alasad_misc_10
material,#mo/mtl_c_s4_mp_sau_alasad_pouch_10
material,#mo/mtl_c_s4_mp_sau_alasad_patch_10
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_sau_alasad_10
