type,name
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod010-ts1-v011421270b6
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod0_auto110-ts1-v010421270b6
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod0_auto1_auto210-ts1-v010421270b6
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod0_auto1_auto2_auto310-ts1-v010421270b6
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod0_auto1_auto2_auto3_auto410-ts1-v010421270b6
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod0_l15_tr_gecho43_stock_padded_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010421270b6
xmodeldetailcollision,#wm_gecho43_stock_padded_00
material,#m2o/mtl_gecho43_stock_padded_a_00
material,#m2o/mtl_gecho43_stock_padded_b_00
physicsasset,#wpn_proxy_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_gecho43_stock_padded_00
