type,name
xmodelsurfs,#mp_av_moscar_stock_mk_00_lod0_tr_moscar_stock_mk_00_lod010-ts1-v04041c3b20c
material,#m2o/mtl_moscar32_stock_mk_pouches_00
material,#m2o/mtl_moscar32_stock_mk_body_00
material,#m2o/mtl_moscar32_mag_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_moscar32_stock_mk_00
material,#m2o/mtl_moscar32_stock_mk_pouches_201
material,#m2o/mtl_moscar32_stock_mk_body_201
xmodel,#vm_moscar32_stock_mk_201
material,#m2o/mtl_moscar_stock_1_501
material,#m2o/mtl_moscar_stock_0_501
material,#m2o/mtl_moscar_stock_2_501
xmodel,#vm_moscar_stock_501
