type,name
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod010-ts1-v011410eea5d
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod0_auto110-ts1-v010410eea5d
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod0_auto1_auto210-ts1-v40410eea5d
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod0_auto1_auto2_auto310-ts1-v40410eea5d
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod0_auto1_auto2_auto3_auto410-ts1-v40410eea5d
xmodelsurfs,#mp_aw_wecho43_stock_rs_00_lod0_l15_tr_wecho43_stock_rs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40410eea5d
xmodeldetailcollision,#wm_wecho43_stock_rs_00
material,#m2o/mtl_wecho43_stock_0_502
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_wecho43_stock_502
material,#m2o/mtl_wecho43_grip_00
xmodel,#wm_wecho43_stock_rs_00
material,#m2o/mtl_wecho43_grip_203
xmodel,#wm_wecho43_stock_rs_203
