type,name
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_01_dmn_lod0_l14_tr_c_s4_mp_sau_alasad_01_dmn_lod020fb3b6137-ts1-v000000004042c2634f
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_01_dmn_lod0_l14_tr_c_s4_mp_sau_alasad_01_dmn_lod0_auto120fb3b6137-ts1--abr7f261599-v000000004042c2634f
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_01_dmn_lod0_l14_tr_c_s4_mp_sau_alasad_01_dmn_lod0_auto1_auto220fb3b6137-ts1--abr8d0ad03c-v0000001042c2634f
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_01_dmn_lod0_l14_tr_c_s4_mp_sau_alasad_01_dmn_lod0_auto1_auto2_auto320fb3b6137-ts1--abrd0f4b210-v0000001042c2634f
xmodelsurfs,#mp_bd_c_s4_mp_sau_alasad_01_dmn_lod0_l14_tr_c_s4_mp_sau_alasad_01_dmn_lod0_auto1_auto2_auto3_auto420fb3b6137-ts1--abrac49e36b-v0000001042c2634f
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_sau_alasad_01
material,#mo/mtl_c_s4_mp_al_assad_neck_scarf_dmn
material,#mo/mtl_c_s4_al_qatala_desert_rpk_mag_pouch_dmn
material,#mo/mtl_c_s4_al_qatala_desert_smersh_belt_dmn
material,#mo/mtl_c_s4_mp_al_assad_shirt_dmn
material,#mo/mtl_c_s4_mp_al_assad_rolled_sleeves_gold
material,#mo/mtl_c_s4_young_barkov_boots_dmn
material,#mo/mtl_c_s4_mp_al_assad_pants_dmn
material,#mo/mtl_c_s4_al_qatala_desert_buttbag_dmn
material,#mo/mtl_c_s4_buckle_master_desert_dmn
material,#mo/mtl_c_s4_m_base_arms_s3
material,#mo/mtl_c_s4_al_qatala_urban_lbv_dmn
material,#mo/mtl_c_s4_mp_sau_alasad_holster_1911_dmn
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_sau_alasad_01_dmn
