type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_valentinesday_01_lod0_l14_tr_cosmetic_charm_ship_valentinesday_01_lod010-ts1-v0114054b52c
xmodelsurfs,#mp_av_cosmetic_charm_ship_valentinesday_01_lod0_l14_tr_cosmetic_charm_ship_valentinesday_01_lod0_auto110-ts1-v0104054b52c
xmodelsurfs,#mp_av_cosmetic_charm_ship_valentinesday_01_lod0_l14_tr_cosmetic_charm_ship_valentinesday_01_lod0_auto1_auto210-ts1-v404054b52c
xmodelsurfs,#mp_av_cosmetic_charm_ship_valentinesday_01_lod0_l14_tr_cosmetic_charm_ship_valentinesday_01_lod0_auto1_auto2_auto310-ts1-v404054b52c
xmodelsurfs,#mp_av_cosmetic_charm_ship_valentinesday_01_lod0_l14_tr_cosmetic_charm_ship_valentinesday_01_lod0_auto1_auto2_auto3_auto410-ts1-v404054b52c
xmodeldetailcollision,#s4_charm_ship_valentinesday_01
dynamicbones,#dyn_s4_charm_valentinesday_01
material,#mco/mtl_cosmetic_charm_ship_valentinesday_01
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_valentinesday_01
xmodel,#s4_charm_ship_valentinesday_01
