type,name
xmodelsurfs,#mp_aw_variable_offset_r_00_lod0_tr_variable_offset_r_00_lod010-3--ts1-v0041040ca2860
material,#mo/mtl_malpha1895_optic_variable_303
material,#mo/mtl_malpha1895_optic_mount_variable_303
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads
xmodel,#wm_malpha1895_variable_offset_r_303
material,#mo/mtl_malpha1895_optic_variable_401
material,#mo/mtl_malpha1895_optic_mount_variable_401
xmodel,#wm_malpha1895_variable_offset_r_401
