type,name
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod010-ts1-v41405e3bec
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod0_auto110-ts1-v40405e3bec
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod0_auto1_auto210-ts1-v40405e3bec
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod0_auto1_auto2_auto310-ts1-v40405e3bec
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v40405e3bec
xmodelsurfs,#mp_aw_aromeo38_grip_mk_00_lod0_l15_tr_aromeo38_grip_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40405e3bec
xmodeldetailcollision,#wm_aromeo38_grip_mk_00_lea
material,#mo/mtl_grip_bakelite_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo38_grip_mk_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_aromeo38_grip_mk_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_aromeo38_grip_mk_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_aromeo38_grip_mk_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_aromeo38_grip_mk_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_aromeo38_grip_mk_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_aromeo38_grip_mk_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_aromeo38_grip_mk_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_aromeo38_grip_mk_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_aromeo38_grip_mk_00_tap
