type,name
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod010-ts1-v011415a4e7f
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod0_auto110-ts1-v010415a4e7f
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod0_auto1_auto210-ts1-v010415a4e7f
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod0_auto1_auto2_auto310-ts1-v010415a4e7f
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v010415a4e7f
xmodelsurfs,#mp_aw_owhiskey31_barrel_00_lod0_l15_tr_owhiskey31_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010415a4e7f
xmodeldetailcollision,#wm_owhiskey31_barrel_00
material,#m2o/mtl_owhiskey31_barrel_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey31_barrel_00
