type,name
xmodelsurfs,#mp_av_cosmetic_charm_horse_head_00_lod0_l14_tr_cosmetic_charm_horse_head_00_lod010-ts1-v0114054ba72
xmodelsurfs,#mp_av_cosmetic_charm_horse_head_00_lod0_l14_tr_cosmetic_charm_horse_head_00_lod0_auto110-ts1-v0104054ba72
xmodelsurfs,#mp_av_cosmetic_charm_horse_head_00_lod0_l14_tr_cosmetic_charm_horse_head_00_lod0_auto1_auto210-ts1-v404054ba72
xmodelsurfs,#mp_av_cosmetic_charm_horse_head_00_lod0_l14_tr_cosmetic_charm_horse_head_00_lod0_auto1_auto2_auto310-ts1-v404054ba72
xmodelsurfs,#mp_av_cosmetic_charm_horse_head_00_lod0_l14_tr_cosmetic_charm_horse_head_00_lod0_auto1_auto2_auto3_auto410-ts1-v404054ba72
xmodeldetailcollision,#cosmetic_charm_horse_head_00
dynamicbones,#dyn_s4_charm_horse_head_00
material,#mo/mtl_cosmetic_charm_horse_head_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_horse_head_00
