type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_constance_01_lod0_l14_tr_c_s4_mp_ger_constance_01_lod0201000ff1c-ts1-v000001042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ger_constance_01_lod0_l14_tr_c_s4_mp_ger_constance_01_lod0_auto1201000ff1c-ts1--abr624ae707-v000001042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ger_constance_01_lod0_l14_tr_c_s4_mp_ger_constance_01_lod0_auto1_auto2201000ff1c-ts1--abr8f266826-v000001042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ger_constance_01_lod0_l14_tr_c_s4_mp_ger_constance_01_lod0_auto1_auto2_auto3201000ff1c-ts1--abr83dcaca9-v000001042c2f9da
xmodelsurfs,#mp_bd_c_s4_mp_ger_constance_01_lod0_l14_tr_c_s4_mp_ger_constance_01_lod0_auto1_auto2_auto3_auto4201000ff1c-ts1--abre2c0ed11-v000001042c2f9da
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_constance_01
material,#mo/mtl_c_s4_mp_ger_constance_coat_01
material,#mo/mtl_c_s4_mp_ger_constance_pants_01
material,#mo/mtl_c_s4_mp_ger_constance_boots_01
material,#mo/mtl_c_s4_mp_ger_constance_bag_01
material,#mo/mtl_c_s4_mp_ger_constance_holster_01
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_ger_constance_stick_grenade_01
material,#mo/mtl_c_s4_mp_ger_constance_pouch_k98_01
material,#mo/mtl_c_s4_mp_ger_constance_medpouch_01
material,#mo/mtl_c_s4_mp_ger_constance_teller_mine_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ger_constance_01
