type,name
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod010-86--ts1-v0450400aab65
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod0_auto110-86--ts1-v0450400aab65
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod0_auto1_auto210-86--ts1-v0450400aab65
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod0_auto1_auto2_auto310-86--ts1-v0450400aab65
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod0_auto1_auto2_auto3_auto410-86--ts1-v0450400aab65
xmodelsurfs,#mp_aw_asierra44_optic_201_lod0_l15_tr_asierra44_optic_201_lod0_auto1_auto2_auto3_auto4_auto500-86--ts1-v0450400aab65
material,#m2o/mtl_asierra44_mini_201
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads_reflex
material,#mo/mtl_lens_hip_reflex
xmodel,#wm_asierra44_mini_201
