type,name
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_gold_lod0_l13_tr_head_mp_y_grewel_01_gold_lod05058432b56-rt2774--cc64-hffv208704293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_gold_lod0_l13_tr_head_mp_y_grewel_01_gold_lod0_auto15058432b56-rt2774--cc64-hffv208704293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_gold_lod0_l13_tr_head_mp_y_grewel_01_gold_lod0_auto1_auto25058432b56-rt2774--cc64-hffv208704293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_gold_lod0_l13_tr_head_mp_y_grewel_01_gold_lod0_auto1_auto2_auto35058432b56-rt2774--cc64--abrca2fe2bf-hffv808704293a5a4
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#m2o/mtl_head_mp_y_grewel_hair_01
material,#mo/mtl_head_mp_y_grewel_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_gold_hat_01_solange
material,#mo/mtl_head_shared_eye_grewel
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_y_grewel_brows
xmodel,#head_mp_y_grewel_01_gold
