type,name
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod010-ts1-v01141995d28
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod0_auto110-ts1-v01041995d28
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod0_auto1_auto210-ts1-v01041995d28
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod0_auto1_auto2_auto310-ts1-v01041995d28
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041995d28
xmodelsurfs,#mp_aw_malpha1895_mag_00_lod0_l15_tr_malpha1895_mag_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041995d28
material,#m2co/mtl_malpha1895_mag_x_00
material,#m2o/mtl_malpha1895_receiver_parts_00
xmodeldetailcollision,#wm_malpha1895_mag_00
xmodel,#wm_malpha1895_mag_00
material,#m2co/mtl_malpha7_magazine_0_401
material,#m2o/mtl_malpha7_magazine_1_401
xmodel,#wm_malpha7_magazine_401
material,#m2co/mtl_malpha7_magazine_0_451
material,#m2o/mtl_malpha7_magazine_1_451
xmodel,#wm_malpha7_magazine_451
material,#m2co/mtl_malpha7_magazine_0_504
material,#m2o/mtl_malpha7_magazine_1_504
xmodel,#wm_malpha7_magazine_504
