type,name
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod010385d90ce-ts1-v00040420e1daa
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod0_auto110385d90ce-ts1-v00040420e1daa
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod0_auto1_auto210385d90ce-ts1-v00010420e1daa
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod0_auto1_auto2_auto310385d90ce-ts1-v0040420e1daa
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod0_auto1_auto2_auto3_auto410385d90ce-ts1--abrc9ab6075-v0040420e1daa
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod0_l15_tr_promeo45_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510385d90ce-ts1--abrc9ab6075-v0040420e1daa
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_promeo45_receiver_back_00
material,#m2o/mtl_promeo45_receiver_front_00
material,#m2o/mtl_promeo45_foregrip_00
material,#m2o/mtl_promeo45_grip_00
material,#m2o/mtl_promeo45_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_promeo45_receiver_00
material,#m2o/mtl_promeo45_receiver_4_401
material,#m2o/mtl_promeo45_receiver_3_401
material,#m2o/mtl_promeo45_receiver_2_401
material,#m2o/mtl_promeo45_receiver_0_401
material,#m2o/mtl_promeo45_receiver_1_401
xmodel,#wm_promeo45_receiver_401
material,#m2o/mtl_promeo45_receiver_4_501
material,#m2o/mtl_promeo45_receiver_0_501
material,#m2o/mtl_promeo45_receiver_2_501
material,#m2o/mtl_promeo45_receiver_3_501
material,#m2o/mtl_promeo45_receiver_1_501
xmodel,#wm_promeo45_receiver_501
material,#m2o/mtl_promeo45_receiver_4_502
material,#m2o/mtl_promeo45_receiver_0_502
material,#m2o/mtl_promeo45_receiver_2_502
material,#m2o/mtl_promeo45_receiver_3_502
material,#m2o/mtl_promeo45_receiver_1_502
xmodel,#wm_promeo45_receiver_502
material,#m2o/mtl_promeo45_receiver_4_503
material,#m2o/mtl_promeo45_receiver_0_503
material,#m2o/mtl_promeo45_receiver_2_503
material,#m2o/mtl_promeo45_receiver_3_503
material,#m2o/mtl_promeo45_receiver_1_503
xmodel,#wm_promeo45_receiver_503
