type,name
xmodelsurfs,#mp_hd_head_mp_f_d_souare_01_gold_lod0_l13_tr_head_mp_f_d_souare_01_gold_lod05007ca0f68-2--rt6e--cca-hffv00f10428de735
xmodelsurfs,#mp_hd_head_mp_f_d_souare_01_gold_lod0_l13_tr_head_mp_f_d_souare_01_gold_lod0_auto15007ca0f68-2--rt6e--cca-hffv00f10428de735
xmodelsurfs,#mp_hd_head_mp_f_d_souare_01_gold_lod0_l13_tr_head_mp_f_d_souare_01_gold_lod0_auto1_auto25007ca0f68-2--rt6e--cca-hffv00f10428de735
xmodelsurfs,#mp_hd_head_mp_f_d_souare_01_gold_lod0_l13_tr_head_mp_f_d_souare_01_gold_lod0_auto1_auto2_auto35007ca0f68-2--rt6e--cca--abrf85dbf0c-hffv040428de735
material,#mo/mtl_c_s4_gold_hat_01_halima
material,#mo/mtl_c_s4_head_mp_f_d_souare_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_brown_souare
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_d_souare_brows_01
xmodel,#head_mp_f_d_souare_01_gold
