type,name
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_gold_lod0_l13_tr_head_mp_f_l_bailey_01_gold_lod0504889732c-86--rt18a88-hffva08c70429195ce
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_gold_lod0_l13_tr_head_mp_f_l_bailey_01_gold_lod0_auto1504889732c-86--rt18a88-hffva08c70429195ce
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_gold_lod0_l13_tr_head_mp_f_l_bailey_01_gold_lod0_auto1_auto2504889732c-86--rt18a88-hffva08c70429195ce
xmodelsurfs,#mp_hd_head_mp_f_l_bailey_01_gold_lod0_l13_tr_head_mp_f_l_bailey_01_gold_lod0_auto1_auto2_auto3504889732c-86--rt18a88--abr64a8ce1a-hffv288c70429195ce
dynamicbones,#dynamic_head_mp_f_l_bailey_01_hair
material,#m2o/mtl_c_s4_head_mp_f_l_bailey_hair
material,#m2o/mtl_c_s4_mp_rus_polina_01_ushanka_01_gold
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01_mp
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_bailey
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
xmodel,#head_mp_f_l_bailey_01_gold
