type,name
xmodelsurfs,#mp_aw_stango5_grip_rs_205_lod0_tr_stango5_grip_rs_205_lod010-ts1-v41404259b4
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_stango5_grip_rs_205_bkl
xmodel,#wm_stango5_grip_rs_205_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_stango5_grip_rs_205_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_stango5_grip_rs_205_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_stango5_grip_rs_205_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_stango5_grip_rs_205_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_stango5_grip_rs_205_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_stango5_grip_rs_205_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_stango5_grip_rs_205_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_stango5_grip_rs_205_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_stango5_grip_rs_205_tap
