type,name
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod010-ts1-v0414160719a
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto110-ts1-v0404160719a
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto210-ts1-v0404160719a
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto310-ts1-v0104160719a
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto3_auto410-ts1-v0104160719a
xmodelsurfs,#mp_aw_ppapa41_barrel_xs_00_lod0_l15_tr_ppapa41_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104160719a
xmodeldetailcollision,#wm_ppapa41_barrel_xs_00
xmodeldetailcollision,#wm_ppapa41_barrel_xs_106
material,#m2o/mtl_ppapa41_barrel_1_502
material,#m2o/mtl_ppapa41_barrel_0_502
physicsasset,#wpn_ppapa41_barrel_00_col
material,#i/sticker_3_blank
xmodel,#wm_ppapa41_barrel_502
material,#m2o/mtl_ppapa41_barrel_xs_00
material,#m2o/mtl_ppapa41_muzzle_00
xmodel,#wm_ppapa41_barrel_xs_00
material,#m2o/mtl_ppapa41_barrel_xs_101
xmodel,#wm_ppapa41_barrel_xs_101
material,#m2o/mtl_ppapa41_barrel_xs_106
xmodel,#wm_ppapa41_barrel_xs_106
material,#m2o/mtl_ppapa41_barrel_xs_204
material,#m2o/mtl_ppapa41_muzzle_204
xmodel,#wm_ppapa41_barrel_xs_204
material,#m2o/mtl_ppapa41_barrel_xs_301
material,#m2o/mtl_ppapa41_muzzle_301
xmodel,#wm_ppapa41_barrel_xs_301
