type,name
xmodelsurfs,#mp_aw_emike1_griptape_503_lod0_tr_emike1_griptape_503_lod010-ts1-v413fe4a641
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_emike1_grip_503_bkl
xmodel,#wm_emike1_grip_503_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_emike1_grip_503_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_emike1_grip_503_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_emike1_grip_503_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_emike1_grip_503_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_emike1_grip_503_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_emike1_grip_503_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_emike1_grip_503_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_emike1_grip_503_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_emike1_grip_503_tap
