type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_lod0_l13_tr_head_mp_c_rivas_01_gold_lod050-rtf4240--ccf4240-hffv0088704211e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_lod0_l13_tr_head_mp_c_rivas_01_gold_lod0_auto150-rtf4240--ccf4240-hffv0080e104211e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_lod0_l13_tr_head_mp_c_rivas_01_gold_lod0_auto1_auto250-rtf4240--ccf4240-hffv0088704211e555
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_gold_lod0_l13_tr_head_mp_c_rivas_01_gold_lod0_auto1_auto2_auto350-rtf4240--ccf4240-hffv008c104211e555
dynamicbones,#dynamic_head_mp_c_rivas_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_scarf_01_gold
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_shared_eye_brown_rivas
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_gold
xmodel,#head_mp_c_rivas_01_gold
