type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_nga_olowe_01_lod0_tr_c_s4_vm_mp_nga_olowe_01_lod020dbb731aa-ts1-v007042b62a2a
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_nga_olowe_sleeves_01
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_arms_left_01
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_arms_01
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_handwrap_01
material,#mo/mtl_c_s4_vm_mp_nga_olowe_fray_01
xmodel,#c_s4_vm_mp_nga_olowe_01
material,#mo/mtl_c_s4_vm_mp_nga_olowe_sleeves_01_dmn
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_handwrap_01_dmn
xmodel,#c_s4_vm_mp_nga_olowe_01_dmn
material,#mo/mtl_c_s4_vm_mp_nga_olowe_sleeves_01_gold
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_handwrap_01_gold
xmodel,#c_s4_vm_mp_nga_olowe_01_gold
material,#mo/mtl_c_s4_vm_mp_nga_olowe_sleeves_01a
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_handwrap_01a
xmodel,#c_s4_vm_mp_nga_olowe_01a
material,#mo/mtl_c_s4_vm_mp_nga_olowe_sleeves_01b
material,#mo/mtl_c_s4_vm_mp_nga_olowe_01_handwrap_01b
xmodel,#c_s4_vm_mp_nga_olowe_01b
