type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_lochnessmonster_00_lod0_l14_tr_cosmetic_charm_ship_lochnessmonster_00_lod010-ts1-v01140561337
xmodelsurfs,#mp_av_cosmetic_charm_ship_lochnessmonster_00_lod0_l14_tr_cosmetic_charm_ship_lochnessmonster_00_lod0_auto110-ts1-v01040561337
xmodelsurfs,#mp_av_cosmetic_charm_ship_lochnessmonster_00_lod0_l14_tr_cosmetic_charm_ship_lochnessmonster_00_lod0_auto1_auto210-ts1-v01040561337
xmodelsurfs,#mp_av_cosmetic_charm_ship_lochnessmonster_00_lod0_l14_tr_cosmetic_charm_ship_lochnessmonster_00_lod0_auto1_auto2_auto310-ts1-v01040561337
xmodelsurfs,#mp_av_cosmetic_charm_ship_lochnessmonster_00_lod0_l14_tr_cosmetic_charm_ship_lochnessmonster_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040561337
xmodeldetailcollision,#cosmetic_charm_ship_lochnessmonster_00
dynamicbones,#dyn_s4_charm_lochnessmonster_00
material,#mco/mtl_cosmetic_charm_ship_lochnessmonster_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_lochnessmonster_00
