type,name
xmodelsurfs,#mp_hd_head_mp_mend_01_lod0_l13_tr_head_mp_mend_01_lod050-rt456--cc44c-hffva8aaa2a2a2a604296eb36
xmodelsurfs,#mp_hd_head_mp_mend_01_lod0_l13_tr_head_mp_mend_01_lod0_auto150-rt456--cc44c-hffva8aaa8a2a2a604296eb36
xmodelsurfs,#mp_hd_head_mp_mend_01_lod0_l13_tr_head_mp_mend_01_lod0_auto1_auto250-rt456--cc44c-hffva8aa2aa8a8a604296eb36
xmodelsurfs,#mp_hd_head_mp_mend_01_lod0_l13_tr_head_mp_mend_01_lod0_auto1_auto2_auto350-rt456--cc44c-hffva8aa2aa8a8604296eb36
dynamicbones,#dynamic_head_mp_c_rivas_01
material,#mo/mtl_head_mp_mend_01_haircard1
material,#mo/mtl_head_mp_mend_01_haircard2
material,#mo/mtl_head_mp_mend_01
material,#mo/mtl_head_mp_mend_01_haircard3
material,#mo/mtl_head_mp_mend_01_haircard5
material,#mo/mtl_head_mp_mend_01_haircard4
material,#mo/mtl_head_mp_mend_01_wht
material,#m2o/mtl_head_mp_mend_01_beardcard1_gray
material,#m2o/mtl_head_mp_mend_01_beardcard1
material,#m2o/mtl_head_mp_mend_01_beardcard1_wht
material,#m2o/mtl_head_mp_mend_01_beardcard2
material,#mo/mtl_c_s4_teeth_tier2_01
material,#m2o/mtl_head_mp_mend_01_beardcard2_gray
material,#m2o/mtl_head_mp_mend_01_beardcard3
material,#mo/mtl_head_mp_mend_01_haircard2_wht
material,#mo/mtl_head_mp_mend_01_eye_patch
material,#m2o/mtl_head_mp_mend_01_beardcard2_wht
material,#mo/mtl_head_mp_mend_01_haircard1_wht
material,#m2o/mtl_head_mp_mend_01_beardcard3_gray
material,#mo/mtl_head_shared_eye_brown_rivas
material,#m2o/mtl_head_mp_mend_01_beardcard3_wht
material,#mo/mtl_head_mp_mend_lashes
material,#mo/mtl_head_mp_mend_01_haircard4_wht
xmodel,#head_mp_mend_01
