type,name
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod010-ts1-v04141b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod0_auto110-ts1-v04041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod0_auto1_auto210-ts1-v04041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod0_auto1_auto2_auto310-ts1-v01041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_ws_00_lod0_l15_tr_tyankee100_stock_ws_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041b0f602
xmodeldetailcollision,#wm_tyankee100_stock_ws_106
material,#m2o/mtl_tyankee100_stock_0_402
material,#m2o/mtl_tyankee100_stock_1_402
physicsasset,#wpn_proxy_stock_00_col
xmodeldetailcollision,#wm_tyankee100_stock_ws_00
material,#i/sticker_3_blank
xmodel,#wm_tyankee100_stock_402
material,#m2o/mtl_tyankee100_stock_ws_wood_00
material,#m2o/mtl_tyankee100_stock_ws_metal_00
xmodel,#wm_tyankee100_stock_ws_00
material,#m2o/mtl_tyankee100_stock_ws_wood_106
material,#m2o/mtl_tyankee100_stock_ws_metal_106
xmodel,#wm_tyankee100_stock_ws_106
material,#m2o/mtl_tyankee100_stock_ws_wood_205
material,#m2o/mtl_tyankee100_stock_ws_metal_205
xmodel,#wm_tyankee100_stock_ws_205
