type,name
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0103d5ac278-ts1-v041415269cf
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0_auto1103d5ac278-ts1-v040415269cf
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0_auto1_auto2103d5ac278-ts1-v040415269cf
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0_auto1_auto2_auto3103d5ac278-ts1-v010415269cf
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0_auto1_auto2_auto3_auto4103d5ac278-ts1--abrada3eb4c-v010415269cf
xmodelsurfs,#mp_aw_wecho_receiver_00_lod0_l15_tr_wecho_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5003d5ac278-ts1--abrada3eb4c-v010415269cf
xmodeldetailcollision,#wm_wecho_receiver_00
xmodeldetailcollision,#wm_wecho_receiver_201
xmodeldetailcollision,#wm_wecho_receiver_301
dynamicbones,#dyn_wecho_receiver_00
material,#m2o/mtl_wecho_receiver_00
material,#mo/mtl_pi_gen_optic_attach_00
physicsasset,#wpn_proxy_receiver_00_col
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_wecho_receiver_00
material,#m2o/mtl_wecho_receiver_101
xmodel,#wm_wecho_receiver_101
material,#m2o/mtl_wecho_receiver_102
xmodel,#wm_wecho_receiver_102
material,#m2o/mtl_wecho_receiver_103
xmodel,#wm_wecho_receiver_103
material,#m2o/mtl_wecho_receiver_201
xmodel,#wm_wecho_receiver_201
material,#m2o/mtl_wecho_receiver_301
material,#mo/mtl_wecho_optic_attach_301
xmodel,#wm_wecho_receiver_301
material,#m2o/mtl_wecho_receiver_302
material,#mo/mtl_wecho_optic_attach_302
xmodel,#wm_wecho_receiver_302
material,#m2o/mtl_wecho_receiver_1_501
material,#mo/mtl_wecho_receiver_0_501
xmodel,#wm_wecho_receiver_501
