type,name
xmodelsurfs,#mp_av_bromeo_stock_sp_00_lod0_tr_bromeo_stock_sp_00_lod010-ts1-v01142364c9b
material,#mo/mtl_bromeo_stock_mk_00
material,#mo/mtl_bromeo_stock_sp_00
xmodeldetailcollision,#wm_bromeo_stock_sp_00
xmodel,#vm_bromeo_stock_sp_00
material,#mo/mtl_bromeo_stock_mk_204
material,#mo/mtl_bromeo_stock_sp_204
xmodeldetailcollision,#wm_bromeo_stock_sp_204
xmodel,#vm_bromeo_stock_sp_204
material,#mo/mtl_bromeo_stock_mk_401
material,#mo/mtl_bromeo_stock_sp_401
xmodel,#vm_bromeo_stock_sp_401
