type,name
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod010-ts1-v0113fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod0_auto110-ts1-v0103fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod0_auto1_auto210-ts1-v0103fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod0_auto1_auto2_auto310-ts1-v0103fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod0_auto1_auto2_auto3_auto410-ts1-v0103fae22fe
xmodelsurfs,#mp_aw_mpapa40_irons_l_00_lod0_l15_tr_mpapa40_irons_l_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fae22fe
xmodeldetailcollision,#wm_mpapa40_irons_l_00
material,#m2o/mtl_mpapa40_irons_00
material,#m2o/mtl_mpapa40_irons_l_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_irons_l_00
material,#m2o/mtl_mpapa40_irons_203
material,#m2o/mtl_mpapa40_irons_l_203
xmodel,#wm_mpapa40_irons_l_203
material,#m2o/mtl_mpapa40_optic_1_452
material,#m2o/mtl_mpapa40_optic_0_452
xmodel,#wm_mpapa40_optic_452
