type,name
xmodelsurfs,#mp_aw_svictor40_stock_sk_00_lod0_tr_svictor40_stock_sk_00_lod010-ts1-v0011420c260c
xmodeldetailcollision,#wm_svictor40_stock_sk_00
xmodeldetailcollision,#wm_svictor40_stock_sk_201_pc
material,#m2o/mtl_svictor40_stock_a_00
material,#m2o/mtl_svictor40_stock_sn_b_00
material,#m2o/mtl_svictor40_stock_sk_00
material,#m2o/mtl_svictor40_stock_tc_a_00
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_sk_00
xmodel,#wm_svictor40_stock_sk_201_ms
material,#m2o/mtl_svictor40_stock_a_201
material,#m2o/mtl_svictor40_stock_sn_b_201
material,#m2o/mtl_svictor40_stock_sk_201
xmodel,#wm_svictor40_stock_sk_201_pc
xmodel,#wm_svictor40_stock_sk_201_sony
