type,name
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod010-ts1-v011413c08d5
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod0_auto110-ts1-v010413c08d5
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod0_auto1_auto210-ts1-v010413c08d5
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod0_auto1_auto2_auto310-ts1-v010413c08d5
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod0_auto1_auto2_auto3_auto410-ts1-v010413c08d5
xmodelsurfs,#mp_av_owhiskey31_barrel_fs_00_lod0_l15_tr_owhiskey31_barrel_fs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40413c08d5
xmodeldetailcollision,#wm_owhiskey31_barrel_fs_202
material,#m2o/mtl_owhiskey31_barrel_fs_202
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey31_barrel_fs_202
