type,name
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod010218a95cd-ts1-v0104095fd9a
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod0_auto110218a95cd-ts1-v0104095fd9a
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod0_auto1_auto210218a95cd-ts1-v0104095fd9a
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod0_auto1_auto2_auto310218a95cd-ts1-v0104095fd9a
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod0_auto1_auto2_auto3_auto410218a95cd-ts1--abrb82f2b16-v00104095fd9a
xmodelsurfs,#mp_aw_bromeo5_ammo_00_lod0_l15_tr_bromeo5_ammo_00_lod0_auto1_auto2_auto3_auto4_auto510218a95cd-ts1--abrb82f2b16-v00104095fd9a
material,#mo/mtl_bromeo5_ammo_00
material,#mo/mtl_bromeo5_receiver_internals_00
xmodel,#wm_bromeo5_ammo_00
material,#mo/mtl_bromeo5_ammo_102
material,#mo/mtl_bromeo5_receiver_internals_102
xmodel,#wm_bromeo5_ammo_102
material,#mo/mtl_bromeo5_ammo_203
material,#mo/mtl_bromeo5_receiver_internals_203
xmodel,#wm_bromeo5_ammo_203
