type,name
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod010ff4988ce-ts1-v000104199d56b
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto110ff4988ce-ts1-v00404199d56b
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto210ff4988ce-ts1-v00404199d56b
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto310ff4988ce-ts1-v00404199d56b
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto3_auto410ff4988ce-ts1-v0404199d56b
xmodelsurfs,#mp_av_stango44_receiver_00_lod0_l15_tr_stango44_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510ff4988ce-ts1-v0404199d56b
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_rec_top_001
material,#m2o/mtl_stango44_rec_bottom_001
material,#m2o/mtl_stango44_grip_001
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_stango44_receiver_001
material,#m2o/mtl_stango44_rec_top_13
material,#m2o/mtl_stango44_rec_bottom_13
material,#m2o/mtl_stango44_grip_00
xmodel,#vm_stango44_receiver_004
material,#m2o/mtl_stango44_rec_top_110
material,#m2o/mtl_stango44_rec_bottom_110
xmodel,#vm_stango44_receiver_110
