type,name
xmodelsurfs,#mp_hd_head_mp_swendsied_10_lod0_l13_tr_head_mp_swendsied_10_lod050e54443ad-rt2774-hffv00a10426a0146
xmodelsurfs,#mp_hd_head_mp_swendsied_10_lod0_l13_tr_head_mp_swendsied_10_lod0_auto150e54443ad-rt2774-hffv00a10426a0146
xmodelsurfs,#mp_hd_head_mp_swendsied_10_lod0_l13_tr_head_mp_swendsied_10_lod0_auto1_auto250e54443ad-rt2774-hffv00a10426a0146
xmodelsurfs,#mp_hd_head_mp_swendsied_10_lod0_l13_tr_head_mp_swendsied_10_lod0_auto1_auto2_auto350e54443ad-rt2774--abr59d21eaf-hffv040426a0146
dynamicbones,#dynamic_head_mp_f_h_shinger_01
material,#mo/mtl_head_mp_j_swendsied_01
material,#mo/mtl_c_s4_usa_francis_scarfface_shirt_01
material,#mo/mtl_c_s4_teeth_bright_tier2_01
material,#mo/mtl_head_shared_eye_brown_swendsied
material,#mo/mtl_head_mp_j_swendsied_brows
material,#mo/mtl_c_s4_lashes_tier2_01
xmodel,#head_mp_j_swendsied_10
