type,name
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod010-ts1-v04141271abe
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod0_auto110-ts1-v01041271abe
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod0_auto1_auto210-ts1-v01041271abe
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod0_auto1_auto2_auto310-ts1-v01041271abe
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041271abe
xmodelsurfs,#mp_aw_aalpha52_mag_cal_up_00_lod0_l15_tr_aalpha52_mag_cal_up_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4041271abe
xmodeldetailcollision,#wm_aalpha52_magazine_501
material,#m2o/mtl_aalpha52_mag_cal_up2_00
material,#mo/mtl_aalpha52_bullets_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_aalpha52_mag_cal_up2_00
material,#m2o/mtl_aalpha52_mag_cal_up_00
xmodel,#wm_aalpha52_mag_cal_up_00
material,#m2o/mtl_aalpha52_mag_cal_up_403
xmodel,#wm_aalpha52_mag_cal_up_403
material,#m2o/mtl_aalpha52_magazine_0_501
material,#mo/mtl_aalpha52_magazine_1_501
xmodel,#wm_aalpha52_magazine_501
