type,name
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod010-ts1-v011422ddea6
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod0_auto110-ts1-v010422ddea6
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod0_auto1_auto210-ts1-v010422ddea6
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod0_auto1_auto2_auto310-ts1-v40422ddea6
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod0_auto1_auto2_auto3_auto410-ts1-v40422ddea6
xmodelsurfs,#mp_aw_malpha1895_barrel_s_rof_00_lod0_l15_tr_malpha1895_barrel_s_rof_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40422ddea6
material,#m2o/mtl_malpha1895_barrel_s_rof_00
xmodeldetailcollision,#wm_malpha1895_barrel_s_rof_00
xmodel,#wm_malpha1895_barrel_s_rof_00
material,#m2o/mtl_malpha7_barrel_0_401
xmodel,#wm_malpha7_barrel_401
material,#m2o/mtl_malpha7_barrel_0_501
xmodel,#wm_malpha7_barrel_501
material,#m2o/mtl_malpha7_barrel_0_502
xmodel,#wm_malpha7_barrel_502
