type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_violin_00_lod0_l14_tr_cosmetic_charm_ship_violin_00_lod010-ts1-v01140815e71
xmodelsurfs,#mp_av_cosmetic_charm_ship_violin_00_lod0_l14_tr_cosmetic_charm_ship_violin_00_lod0_auto110-ts1-v01040815e71
xmodelsurfs,#mp_av_cosmetic_charm_ship_violin_00_lod0_l14_tr_cosmetic_charm_ship_violin_00_lod0_auto1_auto210-ts1-v4040815e71
xmodelsurfs,#mp_av_cosmetic_charm_ship_violin_00_lod0_l14_tr_cosmetic_charm_ship_violin_00_lod0_auto1_auto2_auto310-ts1-v4040815e71
xmodelsurfs,#mp_av_cosmetic_charm_ship_violin_00_lod0_l14_tr_cosmetic_charm_ship_violin_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040815e71
xmodeldetailcollision,#s4_charm_violin_00
dynamicbones,#dyn_s4_charm_violin_00
material,#mo/mtl_cosmetic_charm_ship_violin_00
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_violin_00
xmodel,#s4_charm_violin_00
