type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_bayonet_00_lod0_l14_tr_cosmetic_charm_ship_melee_bayonet_00_lod010-ts1-v011404b1c46
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_bayonet_00_lod0_l14_tr_cosmetic_charm_ship_melee_bayonet_00_lod0_auto110-ts1-v010404b1c46
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_bayonet_00_lod0_l14_tr_cosmetic_charm_ship_melee_bayonet_00_lod0_auto1_auto210-ts1-v40404b1c46
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_bayonet_00_lod0_l14_tr_cosmetic_charm_ship_melee_bayonet_00_lod0_auto1_auto2_auto310-ts1-v40404b1c46
xmodelsurfs,#mp_av_cosmetic_charm_ship_melee_bayonet_00_lod0_l14_tr_cosmetic_charm_ship_melee_bayonet_00_lod0_auto1_auto2_auto3_auto410-ts1-v40404b1c46
xmodeldetailcollision,#cosmetic_charm_ship_melee_bayonet_00
dynamicbones,#dyn_s4_charm_ship_melee_bayonet_00
material,#mo/mtl_charm_base_00
material,#mco/mtl_cosmetic_charm_ship_melee_bayonet_00
xmodel,#cosmetic_charm_ship_melee_bayonet_00
