type,name
xmodelsurfs,#mp_av_wecho43_mag_xxl_00_lod0_tr_wecho43_mag_xxl_00_lod010-ts1-v04040fc7f1e
xmodelsurfs,#mp_av_wecho43_mag_xxl_00_lod0_tr_wecho43_mag_xxl_00_lod010-ts1-v04140fc7f1e
xmodeldetailcollision,#vm_wecho43_mag_xxl_00
material,#m2o/mtl_wecho43_mag_xxl_00
material,#m2o/mtl_wecho43_ammo_00
xmodel,#vm_wecho43_mag_xxl_00
material,#m2o/mtl_wecho43_mag_xxl_101
xmodel,#vm_wecho43_mag_xxl_101
material,#m2o/mtl_wecho43_mag_xxl_202
xmodel,#vm_wecho43_mag_xxl_202
material,#m2o/mtl_wecho43_mag_xxl_204
material,#m2o/mtl_wecho43_ammo_204
xmodel,#vm_wecho43_mag_xxl_204
material,#m2o/mtl_wecho43_magazine_0_501
material,#m2o/mtl_wecho43_magazine_1_501
xmodel,#vm_wecho43_magazine_501
