type,name
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_01_inctv_lod0_tr_c_s4_mp_aus_lucas_01_inctv_lod0206c74340f-ts1-v00000004042c9efbe
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_aus_lucas_01
material,#mo/mtl_c_s4_mp_aus_lucas_pants_01
material,#mo/mtl_c_s4_mp_aus_lucas_pouch_01
material,#mo/mtl_c_s4_mp_aus_lucas_canteen_01
material,#mo/mtl_c_s4_mp_aus_lucas_37pattern_strap_01
material,#mo/mtl_c_s4_mp_aus_lucas_webgear_02
material,#mo/mtl_c_s4_mp_aus_lucas_arm_01
material,#mo/mtl_c_s4_mp_aus_lucas_scarf_01
material,#mo/mtl_c_s4_mp_aus_lucas_mine_01
material,#mo/mtl_c_s4_mp_aus_lucas_shirt_01_inctv
material,#mo/mtl_c_s4_mp_aus_lucas_scarf_01_inctv
material,#mo/mtl_c_s4_mp_aus_lucas_gear_01
material,#mo/mtl_c_s4_mp_aus_lucas_boot_01
material,#mo/mtl_c_s4_mp_aus_lucas_strap_02
material,#mo/mtl_c_s4_mp_aus_lucas_orilux_torch_01
xmodel,#c_s4_mp_aus_lucas_01_inctv
