type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_01_gold_lod0_l14_tr_c_s4_mp_usa_francis_01_gold_lod02070f0386a-c--ts1-v0000009201042da62b2
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_01_gold_lod0_l14_tr_c_s4_mp_usa_francis_01_gold_lod0_auto12070f0386a-c--ts1--abr7f261599-v0000009201042da62b2
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_01_gold_lod0_l14_tr_c_s4_mp_usa_francis_01_gold_lod0_auto1_auto22070f0386a-c--ts1--abrf88d6a5b-v0000009201042da62b2
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_01_gold_lod0_l14_tr_c_s4_mp_usa_francis_01_gold_lod0_auto1_auto2_auto32070f0386a-c--ts1--abrd132d72f-v0000009201042da62b2
xmodelsurfs,#mp_bd_c_s4_mp_usa_francis_01_gold_lod0_l14_tr_c_s4_mp_usa_francis_01_gold_lod0_auto1_auto2_auto3_auto42070f0386a-c--ts1--abr2c470ec0-v0000009201042da62b2
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_francis_01
material,#mo/mtl_c_s4_mp_usa_francis_shoes_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_survival_knife_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_holster_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_pants_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_saw_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_web_belt_bar_belt_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_web_belt_bar_bag_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_magazine_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_bomb_bag_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_scarfface_shirt_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_helmet_necklace_dogtag_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_scarf_01_gold
material,#mo/mtl_c_s4_usa_francis_scarf_fur_01
material,#mo/mtl_c_s4_mp_usa_francis_grass02_01_gold
material,#mo/mtl_c_s4_mp_usa_francis_grass01_01_gold
material,#mo/mtl_c_s4_usa_francis_arm_l_01
material,#mo/mtl_c_s4_usa_francis_upper_01
material,#mo/mtl_c_s4_usa_francis_arm_r_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_francis_01_gold
