type,name
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0100a32b497-ts1-v001041fa0802
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0_auto1100a32b497-ts1-v001041fa0802
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0_auto1_auto2100a32b497-ts1-v001041fa0802
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0_auto1_auto2_auto3100a32b497-ts1-v04041fa0802
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0_auto1_auto2_auto3_auto4100a32b497-ts1--abrc85bc19b-v01041fa0802
xmodelsurfs,#mp_aw_dpapa28_barrel_xs_00_lod0_l15_tr_dpapa28_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto5100a32b497-ts1--abrc85bc19b-v4041fa0802
material,#m2o/mtl_dpapa28_barrel_1_301
material,#m2o/mtl_dpapa28_barrel_0_301
material,#m2o/mtl_dpapa28_barrel_2_301
xmodel,#wm_dpapa28_barrel_301
material,#m2o/mtl_dpapa28_barrel_xs_00
material,#m2o/mtl_dpapa28_irons_l_00
material,#m2o/mtl_dpapa28_bayonet_00
xmodel,#wm_dpapa28_barrel_xs_00
material,#m2o/mtl_dpapa28_barrel_xs_104
material,#m2o/mtl_dpapa28_irons_l_104
material,#m2o/mtl_dpapa28_bayonet_104
xmodel,#wm_dpapa28_barrel_xs_104
material,#m2o/mtl_dpapa28_barrel_xs_202
material,#m2o/mtl_dpapa28_bayonet_202
xmodel,#wm_dpapa28_barrel_xs_202
