type,name
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod010-ts1-v413f9ac9f8
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod0_auto110-ts1-v403f9ac9f8
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod0_auto1_auto210-ts1-v403f9ac9f8
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod0_auto1_auto2_auto310-ts1-v403f9ac9f8
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v403f9ac9f8
xmodelsurfs,#mp_aw_ppapa41_irons_s_00_lod0_l15_tr_ppapa41_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403f9ac9f8
material,#m2o/mtl_ppapa41_irons_s_00
xmodeldetailcollision,#wm_ppapa41_irons_s_00
xmodel,#wm_ppapa41_irons_s_00
material,#m2o/mtl_ppapa41_irons_s_105
xmodeldetailcollision,#wm_ppapa41_irons_s_105
xmodel,#wm_ppapa41_irons_s_105
