type,name
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod010a9674da5-ts1-v0011414f50ea
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod0_auto110a9674da5-ts1-v00010414f50ea
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod0_auto1_auto210a9674da5-ts1-v040414f50ea
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod0_auto1_auto2_auto310a9674da5-ts1-v040414f50ea
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod0_auto1_auto2_auto3_auto410a9674da5-ts1--abr3e8fcb41-v040414f50ea
xmodelsurfs,#mp_aw_moscar32_receiver_00_lod0_l15_tr_moscar32_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510a9674da5-ts1--abr3e8fcb41-v040414f50ea
xmodeldetailcollision,#wm_moscar32_receiver_00
xmodeldetailcollision,#wm_moscar32_receiver_202
xmodeldetailcollision,#wm_moscar32_receiver_302
dynamicbones,#dyn_moscar32_receiver_00
material,#m2o/mtl_moscar32_receiver_00
material,#m2o/mtl_moscar32_trigger_00
material,#m2o/mtl_moscar32_optic_block_00
physicsasset,#wpn_kalpha98_receiver_00_col
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_moscar32_receiver_00
material,#m2o/mtl_moscar32_receiver_001
material,#m2o/mtl_moscar32_trigger_001
xmodel,#wm_moscar32_receiver_001
material,#m2o/mtl_moscar32_receiver_101
material,#m2o/mtl_moscar32_trigger_101
xmodel,#wm_moscar32_receiver_101
material,#m2o/mtl_moscar32_receiver_102
material,#m2o/mtl_moscar32_trigger_102
xmodel,#wm_moscar32_receiver_102
material,#m2o/mtl_moscar32_receiver_103
material,#m2o/mtl_moscar32_trigger_103
xmodel,#wm_moscar32_receiver_103
material,#m2o/mtl_moscar32_receiver_201
material,#m2o/mtl_moscar32_trigger_201
xmodel,#wm_moscar32_receiver_201
material,#m2o/mtl_moscar32_receiver_202
material,#m2o/mtl_moscar32_trigger_202
xmodel,#wm_moscar32_receiver_202
material,#m2o/mtl_moscar32_receiver_204
material,#m2o/mtl_moscar32_trigger_204
material,#m2o/mtl_moscar32_optic_block_204
xmodel,#wm_moscar32_receiver_204
material,#m2o/mtl_moscar32_receiver_301
material,#m2o/mtl_moscar32_trigger_301
material,#m2o/mtl_moscar32_optic_block_301
xmodel,#wm_moscar32_receiver_301
material,#m2o/mtl_moscar32_receiver_302
material,#m2o/mtl_moscar32_trigger_302
material,#m2o/mtl_moscar32_optic_block_302
xmodel,#wm_moscar32_receiver_302
material,#m2o/mtl_moscar_receiver_0_451
material,#m2o/mtl_moscar_receiver_1_451
material,#m2o/mtl_moscar_receiver_2_451
xmodel,#wm_moscar_receiver_451
material,#m2o/mtl_moscar_receiver_0_502
material,#m2o/mtl_moscar_receiver_1_502
material,#m2o/mtl_moscar_receiver_2_502
xmodel,#wm_moscar_receiver_502
material,#m2o/mtl_moscar_receiver_0_503
material,#m2o/mtl_moscar_receiver_1_503
material,#m2o/mtl_moscar_receiver_2_503
xmodel,#wm_moscar_receiver_503
