type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_13_lod0_l14_tr_c_s4_mp_usa_mateo_13_lod020a10c4da6-c--ts1-v00000014042daa9fc
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_13_lod0_l14_tr_c_s4_mp_usa_mateo_13_lod0_auto120a10c4da6-c--ts1--abr3a2e5576-v00000014042daa9fc
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_13_lod0_l14_tr_c_s4_mp_usa_mateo_13_lod0_auto1_auto220a10c4da6-c--ts1--abrc1c431d3-v00000011042daa9fc
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_13_lod0_l14_tr_c_s4_mp_usa_mateo_13_lod0_auto1_auto2_auto320a10c4da6-c--ts1--abr01ccadaa-v00000011042daa9fc
xmodelsurfs,#mp_bd_c_s4_mp_usa_mateo_13_lod0_l14_tr_c_s4_mp_usa_mateo_13_lod0_auto1_auto2_auto3_auto420a10c4da6-c--ts1--abr19050fbc-v00000011042daa9fc
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_use_mateo_13
material,#mo/mtl_c_s4_mp_usa_mateo_shoes_13
material,#mo/mtl_c_s4_mp_usa_mateo_cloth_13
material,#mo/mtl_c_s4_mp_usa_mateo_pant_13
material,#mo/mtl_c_s4_mp_usa_mateo_kneecap_13
material,#mo/mtl_c_s4_mp_usa_mateo_bag04_13
material,#mo/mtl_c_s4_mp_usa_mateo_bag03_13
material,#mo/mtl_c_s4_mp_usa_mateo_bag02_13
material,#mo/mtl_c_s4_mp_usa_mateo_bag01_13
material,#mo/mtl_c_s4_mp_usa_mateo_clothes02_13
material,#mo/mtl_c_s4_mp_usa_mateo_clothes01_13
material,#mo/mtl_c_s4_mp_usa_mateo_gloves_13
material,#mo/mtl_c_s4_mp_usa_mateo_hood_13
material,#mo/mtl_c_s4_mp_usa_mateo_mask_night_vision_lens_13
material,#mo/mtl_c_s4_mp_usa_mateo_mask_night_vision_13
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_mateo_13
