type,name
xmodelsurfs,#mp_av_svictor40_barrel_lw_00_lod0_tr_svictor40_barrel_lw_00_lod010-ts1-v04141a6787d
material,#m2o/mtl_svictor40_barrel_0_303
material,#m2o/mtl_svictor40_barrel_1_303
xmodeldetailcollision,#wm_svictor40_barrel_lw_00
xmodel,#vm_svictor40_barrel_303
material,#m2o/mtl_svictor40_barrel_lw_00
material,#m2o/mtl_svictor40_brake_00
xmodel,#vm_svictor40_barrel_lw_00
material,#m2o/mtl_svictor40_barrel_lw_104
material,#m2o/mtl_svictor40_brake_104
xmodeldetailcollision,#wm_svictor40_barrel_lw_104
xmodel,#vm_svictor40_barrel_lw_104
xmodel,#vm_svictor40_barrel_lw_201_ms
material,#m2o/mtl_svictor40_barrel_lw_201
xmodeldetailcollision,#wm_svictor40_barrel_lw_201_pc
xmodel,#vm_svictor40_barrel_lw_201_pc
xmodel,#vm_svictor40_barrel_lw_201_sony
material,#m2o/mtl_svictor40_barrel_lw_302
xmodel,#vm_svictor40_barrel_lw_302
