type,name
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod010d3e08391-ts1-v0041405111a1
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod0_auto110d3e08391-ts1-v010405111a1
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod0_auto1_auto210d3e08391-ts1-v40405111a1
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod0_auto1_auto2_auto310d3e08391-ts1-v40405111a1
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod0_auto1_auto2_auto3_auto410d3e08391-ts1--abrab2a3f05-v40405111a1
xmodelsurfs,#mp_aw_kgun_mag_00_lod0_l15_tr_kgun_mag_00_lod0_auto1_auto2_auto3_auto4_auto500d3e08391-ts1--abrab2a3f05-v40405111a1
xmodeldetailcollision,#wm_kgun_mag_00
dynamicbones,#dyn_wecho_receiver_00
material,#mo/mtl_me_kgun_00
material,#m2o/mtl_me_kgun_00
physicsasset,#wpn_kgun_mag_00_col
xmodel,#wm_kgun_mag_00
material,#mo/mtl_me_kgun_501
material,#m2o/mtl_me_kgun_501
xmodel,#wm_kgun_mag_501
