type,name
xmodelsurfs,#mp_wv_weapon_vm_lm_dblmg_juggernaut_tr_weapon_vm_lm_dblmg_juggernaut00-ts1-v00001141f2f2dd
material,#mo/weapon_vm_lm_dblmg_body
material,#mo/weapon_vm_lm_dblmg_body2
material,#mo/weapon_vm_lm_dblmg_ammobelt
material,#mo/weapon_vm_lm_dblmg_barrel
material,#mo/mtl_c_s4_zmb_juggernaut_lmg_mg08_barrel_shroud
material,#mo/mtl_c_s4_zmb_juggernaut_lmg_mg08_barrel_shroud_inside
material,#mo/mtl_wpn_t8_zm_lmg_mg08_sight_front
material,#mo/weapon_vm_lm_dblmg_grip
xmodel,#weapon_vm_lm_dblmg_juggernaut
