type,name
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod010-ts1-v40411a3a61
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod0_auto110-ts1-v40411a3a61
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod0_auto1_auto210-ts1-v40411a3a61
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod0_auto1_auto2_auto310-ts1-v40411a3a61
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod0_auto1_auto2_auto3_auto410-ts1-v40411a3a61
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod0_l15_tr_promeo45_stock_tc_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40411a3a61
material,#m2o/mtl_promeo45_stock_0_301
xmodel,#wm_promeo45_stock_301
material,#m2o/mtl_promeo45_stock_0_503
xmodel,#wm_promeo45_stock_503
material,#m2o/mtl_promeo45_stock_tc_00
xmodel,#wm_promeo45_stock_tc_00
