type,name
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_dmn_lod0_l13_tr_head_mp_f_o_keegan_01_dmn_lod050bf9de91e-18d--rt44c--cc64-hffv080f504292a09d
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_dmn_lod0_l13_tr_head_mp_f_o_keegan_01_dmn_lod0_auto150bf9de91e-18d--rt44c--cc64-hffv080f504292a09d
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_dmn_lod0_l13_tr_head_mp_f_o_keegan_01_dmn_lod0_auto1_auto250bf9de91e-18d--rt44c--cc64-hffv080f504292a09d
xmodelsurfs,#mp_hd_head_mp_f_o_keegan_01_dmn_lod0_l13_tr_head_mp_f_o_keegan_01_dmn_lod0_auto1_auto2_auto350bf9de91e-18d--rt44c--cc64--abr958dc36b-hffv080f504292a09d
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_mp_f_o_keegan_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_o_keegan_brows_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_f_o_keegan_01_diamond_mask
