type,name
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod01036d4998e-ts1-v0000114140d4f0
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod0_auto11036d4998e-ts1-v000404140d4f0
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod0_auto1_auto21036d4998e-ts1-v000404140d4f0
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod0_auto1_auto2_auto31036d4998e-ts1-v000404140d4f0
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod0_auto1_auto2_auto3_auto41036d4998e-ts1--abr0e459aaf-v000104140d4f0
xmodelsurfs,#mp_aw_mpapa40_receiver_203_lod0_l15_tr_mpapa40_receiver_203_lod0_auto1_auto2_auto3_auto4_auto50036d4998e-ts1--abr0e459aaf-v0104140d4f0
xmodeldetailcollision,#wm_mpapa40_receiver_203
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_up_203
material,#m2o/mtl_mpapa40_receiver_bolt_203
material,#m2o/mtl_mpapa40_filigree_203
material,#m2o/mtl_mpapa40_lionhead_203
material,#m2o/mtl_mpapa40_irons_203
material,#m2o/mtl_mpapa40_kinggrip_203
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#wm_mpapa40_receiver_203
